company,sector,year,current_ratio,debt_to_equity,roa,roe,gross_margin,operating_margin,interest_coverage,asset_turnover,revenue_growth,cash_ratio,altman_z_score,mda_sentiment,news_sentiment,days_payable_outstanding,distressed,liquidity_stress,profit_score,leverage_danger,combined_sentiment,growth_profit_gap,efficiency
EtaEnergy,Technology,2020,1.76,1.62,0.0046,0.0519,0.4128,0.0808,7.81,1.35,-0.0271,0.3176,2.94,0.428,-0.148,34.6,0,0.558976,0.0427,0.20716112531969313,0.14,-0.1079,0.55728
ThetaMedia,Finance,2019,0.86,3.68,-0.0906,-0.252,0.1378,0.1206,0.5,0.66,0.0316,0.5273,0.98,-0.172,-0.176,96.1,1,0.453478,0.015,7.215686274509804,-0.174,-0.089,0.09094800000000001
IotaBank,Retail,2022,1.9,2.67,0.0847,0.0759,0.4664,0.1128,4.5,0.6,0.2133,0.0311,2.45,0.696,0.169,54.8,0,0.05909,0.09875,0.5920177383592018,0.4325,0.10049999999999999,0.27984
KappaPharm,Manufacturing,2018,1.46,2.86,-0.1094,0.0396,0.3373,0.1114,9.52,0.89,0.0629,0.8334,2.66,0.487,0.205,47.9,0,1.216764,0.0010000000000000009,0.3001049317943337,0.346,-0.0485,0.300197
LambdaAuto,Energy,2020,1.84,1.14,0.0988,0.3029,0.3517,0.1968,5.05,1.32,-0.1084,0.5401,2.99,0.171,0.095,33.8,0,0.9937840000000001,0.1478,0.22529644268774704,0.133,-0.3052,0.46424400000000005
MuConsult,Healthcare,2018,1.78,0.86,0.0852,-0.0458,0.4068,0.3131,8.76,0.99,0.0288,0.5616,2.75,0.577,0.552,51.6,0,0.999648,0.19915,0.09806157354618017,0.5645,-0.2843,0.402732
NuLogistics,Real Estate,2022,1.98,3.15,-0.0774,-0.0971,0.3067,0.0735,8.7,0.21,-0.1014,0.2881,1.66,-0.153,-0.099,53.6,1,0.570438,-0.0019500000000000003,0.3616532721010333,-0.126,-0.1749,0.06440699999999999
XiTelecom,Transportation,2022,1.8,1.94,-0.023,-0.0344,0.3067,0.1386,4.32,0.78,-0.0072,0.3408,2.4,0.46,0.152,68.4,0,0.61344,0.057800000000000004,0.4480369515011547,0.306,-0.1458,0.239226
OmicronReal,Technology,2022,1.41,2.61,0.0673,-0.0488,0.2516,-0.0181,7.56,0.71,0.1172,0.2496,1.27,-0.121,-0.055,68.5,1,0.35193599999999997,0.024599999999999997,0.34478203434610305,-0.088,0.1353,0.178636
PiConstruct,Finance,2020,2.0,1.09,0.0531,-0.015,0.3034,0.2088,8.15,1.01,0.1833,0.4646,3.34,0.053,0.028,38.0,0,0.9292,0.13095,0.13357843137254902,0.0405,-0.025500000000000023,0.306434
RhoInsure,Retail,2020,2.18,2.63,-0.0611,-0.0186,0.3993,-0.0616,4.17,1.26,0.0659,0.2569,2.48,0.212,0.284,45.7,0,0.560042,-0.06135,0.6291866028708134,0.248,0.1275,0.503118
SigmaFood,Manufacturing,2022,2.12,1.93,0.0259,0.0965,0.3836,0.2162,5.8,1.02,0.3159,0.5788,3.41,0.171,0.196,63.9,1,1.227056,0.12105,0.33218588640275387,0.1835,0.09970000000000001,0.391272
TauApparel,Energy,2020,1.89,1.66,0.0077,-0.0372,0.3233,0.0023,11.74,1.0,0.0678,0.4765,3.11,0.326,0.322,46.7,0,0.900585,0.005,0.14127659574468085,0.324,0.0655,0.3233
UpsilonMine,Healthcare,2021,1.7,1.92,0.0523,0.1503,0.2825,0.0803,8.4,0.45,0.1155,0.4955,2.12,0.06,0.395,63.3,0,0.8423499999999999,0.0663,0.22829964328180735,0.2275,0.03520000000000001,0.127125
